// Main improvements
allow_all_bot_survivor_team 1
hud_deathnotice_threats 1
sb_debug_apoproach_wait_time 0
sb_allow_shoot_through_survivors 0
sb_escort 1
sb_transition 0
sb_all_bot_game 1
sb_battlestation_give_up_range_from_human 100
sb_battlestation_human_hold_time 0.25
sb_close_checkpoint_door_interval 0.3
sb_combat_saccade_speed 99999
sb_enforce_proximity_lookat_timeout 0.0
sb_enforce_proximity_range 12450
sb_follow_stress_factor 0
sb_friend_immobilized_reaction_time_expert 0
sb_friend_immobilized_reaction_time_hard 0
sb_friend_immobilized_reaction_time_normal 0
sb_friend_immobilized_reaction_time_vs 0
sb_reachable_cache_paranoia 0
sb_locomotion_wait_threshold 0
sb_use_button_range 1000
sb_max_battlestation_range_from_human 290
sb_max_scavenge_separation 2000
sb_max_team_melee_weapons 2
sb_melee_approach_victim 0
sb_min_attention_notice_time 999
sb_min_orphan_time_to_cover 0
sb_narrow_corridor_width 50
sb_neighbor_range 300
sb_normal_saccade_speed 99999
sb_path_lookahead_range 1000
sb_pushscale 4
sb_reachability_cache_lifetime 0
sb_rescue_vehicle_loading_range 50
sb_revive_friend_distance 130
sb_separation_danger_max_range 300
sb_separation_danger_min_range 72
sb_separation_range 72
sb_sidestep_for_horde 0
sb_temp_health_consider_factor 0
sb_threat_exposure_stop 2147483646
sb_threat_exposure_walk 2147483647
sb_near_hearing_range 10000
sb_far_hearing_range 2147483647
sb_threat_very_close_range 50
sb_close_threat_range 50
sb_threat_very_close_range 150
sb_threat_close_range 300
sb_threat_medium_range 1000
sb_threat_far_range 5000
sb_threat_very_far_range 2147483647
sb_toughness_buffer 76
sb_vomit_blind_time 0.033
survivor_calm_intensity 0
survivor_calm_damage_delay 0
survivor_calm_deploy_delay 0
survivor_calm_no_flashlight 0
survivor_calm_recent_enemy_delay 0
survivor_calm_weapon_delay 0
survivor_vision_range_obscured 99999
survivor_vision_range 99999
survivor_lazy_active_set 0
survivor_incap_hopeless_decay_rate 300
sb_force_max_intensity "Coach"
sb_force_max_intensity "Ellis"
sb_force_max_intensity "Rochelle"
sb_force_max_intensity "Nick"
sb_force_max_intensity "Bill"
sb_force_max_intensity "Louis"
sb_force_max_intensity "Francis"
sb_force_max_intensity "Zoey"

// Additional Tweaks
nb_saccade_speed 99999
nb_saccade_time 0.033
nb_update_frequency 0.033
nb_update_framelimit 15
nb_avoid 1
nb_avoid_interval 0.2

// --------------------------------
// The following cvars are optional.
// Uncomment if you wish to use.
// --------------------------------
// Several fixes and improvements

//pain_pills_decay_rate 0.27 // Pills decay rate fix
//survivor_allow_crawling 1 // Allows you to crawl at small speed while incapped
//survivor_crawl_speed 15 // Define crawl speed
//decalfrequency 1 // Removes meaningless spray cooldown just like GoldSrc games
//cl_max_shadow_renderable_dist 0 // Fixes third person flashlight  - Thanks to H.U.N.K
//r_flashlightfov 90 // Increases Flashlight FOV for wide lights - Thanks to H.U.N.K
//elevator_movedelay 0 // Removes meaningless elevator delay 

// Several fixes for infected

//z_jockey_leap_range 100 // Jockey leap fix
//z_leap_max_distance 100 // Jockey leap range fix
//z_leap_cooldown 0.5 // Adjust jockey cooldown
//z_lunge_cooldown 0.5 // Same as hunter, adjusts jockey cooldown

// Removes vote cooldown but who cares

//sv_vote_creation_timer 0

// Faster round restart on survival mode

//survival_round_restart_delay 5
